Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [197704000] DC Upload State: UP_WAIT -> UP_IDLE
# [198152000] DC Upload State: UP_IDLE -> UP_SEND
# [198168000] Sample[  83]: 0xff (binary: 11111111)
# [198168000] DC Upload State: UP_SEND -> UP_WAIT
# [198184000] DC Upload State: UP_WAIT -> UP_IDLE
# [198632000] DC Upload State: UP_IDLE -> UP_SEND
# [198648000] Sample[  84]: 0xff (binary: 11111111)
# [198648000] DC Upload State: UP_SEND -> UP_WAIT
# [198664000] DC Upload State: UP_WAIT -> UP_IDLE
# [199112000] DC Upload State: UP_IDLE -> UP_SEND
# [199128000] Sample[  85]: 0xff (binary: 11111111)
# [199128000] DC Upload State: UP_SEND -> UP_WAIT
# [199144000] DC Upload State: UP_WAIT -> UP_IDLE
# [199592000] DC Upload State: UP_IDLE -> UP_SEND
# [199608000] Sample[  86]: 0xff (binary: 11111111)
# [199608000] DC Upload State: UP_SEND -> UP_WAIT
# [199624000] DC Upload State: UP_WAIT -> UP_IDLE
# [200072000] DC Upload State: UP_IDLE -> UP_SEND
# [200088000] Sample[  87]: 0xff (binary: 11111111)
# [200088000] DC Upload State: UP_SEND -> UP_WAIT
# [200104000] DC Upload State: UP_WAIT -> UP_IDLE
# [200552000] DC Upload State: UP_IDLE -> UP_SEND
# [200568000] Sample[  88]: 0xff (binary: 11111111)
# [200568000] DC Upload State: UP_SEND -> UP_WAIT
# [200584000] DC Upload State: UP_WAIT -> UP_IDLE
# [201032000] DC Upload State: UP_IDLE -> UP_SEND
# [201048000] Sample[  89]: 0xff (binary: 11111111)
# [201048000] DC Upload State: UP_SEND -> UP_WAIT
# [201064000] DC Upload State: UP_WAIT -> UP_IDLE
# [201512000] DC Upload State: UP_IDLE -> UP_SEND
# [201528000] Sample[  90]: 0xff (binary: 11111111)
# [201528000] DC Upload State: UP_SEND -> UP_WAIT
# [201544000] DC Upload State: UP_WAIT -> UP_IDLE
# [201992000] DC Upload State: UP_IDLE -> UP_SEND
# [202008000] Sample[  91]: 0xff (binary: 11111111)
# [202008000] DC Upload State: UP_SEND -> UP_WAIT
# [202024000] DC Upload State: UP_WAIT -> UP_IDLE
# [202472000] DC Upload State: UP_IDLE -> UP_SEND
# [202488000] Sample[  92]: 0xff (binary: 11111111)
# [202488000] DC Upload State: UP_SEND -> UP_WAIT
# [202504000] DC Upload State: UP_WAIT -> UP_IDLE
# [202952000] DC Upload State: UP_IDLE -> UP_SEND
# [202968000] Sample[  93]: 0xff (binary: 11111111)
# [202968000] DC Upload State: UP_SEND -> UP_WAIT
# [202984000] DC Upload State: UP_WAIT -> UP_IDLE
# [203432000] DC Upload State: UP_IDLE -> UP_SEND
# [203448000] Sample[  94]: 0xff (binary: 11111111)
# [203448000] DC Upload State: UP_SEND -> UP_WAIT
# [203464000] DC Upload State: UP_WAIT -> UP_IDLE
# [203912000] DC Upload State: UP_IDLE -> UP_SEND
# [203928000] Sample[  95]: 0xff (binary: 11111111)
# [203928000] DC Upload State: UP_SEND -> UP_WAIT
# [203944000] DC Upload State: UP_WAIT -> UP_IDLE
# [204392000] DC Upload State: UP_IDLE -> UP_SEND
# [204408000] Sample[  96]: 0xff (binary: 11111111)
# [204408000] DC Upload State: UP_SEND -> UP_WAIT
# [204424000] DC Upload State: UP_WAIT -> UP_IDLE
# [204872000] DC Upload State: UP_IDLE -> UP_SEND
# [204888000] Sample[  97]: 0xff (binary: 11111111)
# [204888000] DC Upload State: UP_SEND -> UP_WAIT
# [204904000] DC Upload State: UP_WAIT -> UP_IDLE
# [205352000] DC Upload State: UP_IDLE -> UP_SEND
# [205368000] Sample[  98]: 0xff (binary: 11111111)
# [205368000] DC Upload State: UP_SEND -> UP_WAIT
# [205384000] DC Upload State: UP_WAIT -> UP_IDLE
# [205832000] DC Upload State: UP_IDLE -> UP_SEND
# [205848000] Sample[  99]: 0xff (binary: 11111111)
# [205848000] DC Upload State: UP_SEND -> UP_WAIT
# [205864000] DC Upload State: UP_WAIT -> UP_IDLE
# [206312000] DC Upload State: UP_IDLE -> UP_SEND
# [206328000] Sample[ 100]: 0xff (binary: 11111111)
# [206328000] DC Upload State: UP_SEND -> UP_WAIT
# [206344000] DC Upload State: UP_WAIT -> UP_IDLE
# [206792000] DC Upload State: UP_IDLE -> UP_SEND
# [206808000] Sample[ 101]: 0xff (binary: 11111111)
# [206808000] DC Upload State: UP_SEND -> UP_WAIT
# [206824000] DC Upload State: UP_WAIT -> UP_IDLE
# [207272000] DC Upload State: UP_IDLE -> UP_SEND
# [207288000] Sample[ 102]: 0xff (binary: 11111111)
# [207288000] DC Upload State: UP_SEND -> UP_WAIT
# [207304000] DC Upload State: UP_WAIT -> UP_IDLE
# [207752000] DC Upload State: UP_IDLE -> UP_SEND
# [207768000] Sample[ 103]: 0xff (binary: 11111111)
# [207768000] DC Upload State: UP_SEND -> UP_WAIT
# [207784000] DC Upload State: UP_WAIT -> UP_IDLE
# [208232000] DC Upload State: UP_IDLE -> UP_SEND
# [208248000] Sample[ 104]: 0xff (binary: 11111111)
# [208248000] DC Upload State: UP_SEND -> UP_WAIT
# [208264000] DC Upload State: UP_WAIT -> UP_IDLE
# [208712000] DC Upload State: UP_IDLE -> UP_SEND
# [208728000] Sample[ 105]: 0xff (binary: 11111111)
# [208728000] DC Upload State: UP_SEND -> UP_WAIT
# [208744000] DC Upload State: UP_WAIT -> UP_IDLE
# [209192000] DC Upload State: UP_IDLE -> UP_SEND
# [209208000] Sample[ 106]: 0xff (binary: 11111111)
# [209208000] DC Upload State: UP_SEND -> UP_WAIT
# [209224000] DC Upload State: UP_WAIT -> UP_IDLE
# [209672000] DC Upload State: UP_IDLE -> UP_SEND
# [209688000] Sample[ 107]: 0xff (binary: 11111111)
# [209688000] DC Upload State: UP_SEND -> UP_WAIT
# [209704000] DC Upload State: UP_WAIT -> UP_IDLE
# [210152000] DC Upload State: UP_IDLE -> UP_SEND
# [210168000] Sample[ 108]: 0xff (binary: 11111111)
# [210168000] DC Upload State: UP_SEND -> UP_WAIT
# [210184000] DC Upload State: UP_WAIT -> UP_IDLE
# [210632000] DC Upload State: UP_IDLE -> UP_SEND
# [210648000] Sample[ 109]: 0xff (binary: 11111111)
# [210648000] DC Upload State: UP_SEND -> UP_WAIT
# [210664000] DC Upload State: UP_WAIT -> UP_IDLE
# [211112000] DC Upload State: UP_IDLE -> UP_SEND
# [211128000] Sample[ 110]: 0xff (binary: 11111111)
# [211128000] DC Upload State: UP_SEND -> UP_WAIT
# [211144000] DC Upload State: UP_WAIT -> UP_IDLE
# [211592000] DC Upload State: UP_IDLE -> UP_SEND
# [211608000] Sample[ 111]: 0xff (binary: 11111111)
# [211608000] DC Upload State: UP_SEND -> UP_WAIT
# [211624000] DC Upload State: UP_WAIT -> UP_IDLE
# [212072000] DC Upload State: UP_IDLE -> UP_SEND
# [212088000] Sample[ 112]: 0xff (binary: 11111111)
# [212088000] DC Upload State: UP_SEND -> UP_WAIT
# [212104000] DC Upload State: UP_WAIT -> UP_IDLE
# [212552000] DC Upload State: UP_IDLE -> UP_SEND
# [212568000] Sample[ 113]: 0xff (binary: 11111111)
# [212568000] DC Upload State: UP_SEND -> UP_WAIT
# [212584000] DC Upload State: UP_WAIT -> UP_IDLE
# [213032000] DC Upload State: UP_IDLE -> UP_SEND
# [213048000] Sample[ 114]: 0xff (binary: 11111111)
# [213048000] DC Upload State: UP_SEND -> UP_WAIT
# [213064000] DC Upload State: UP_WAIT -> UP_IDLE
# [213512000] DC Upload State: UP_IDLE -> UP_SEND
# [213528000] Sample[ 115]: 0xff (binary: 11111111)
# [213528000] DC Upload State: UP_SEND -> UP_WAIT
# [213544000] DC Upload State: UP_WAIT -> UP_IDLE
# [213992000] DC Upload State: UP_IDLE -> UP_SEND
# [214008000] Sample[ 116]: 0xff (binary: 11111111)
# [214008000] DC Upload State: UP_SEND -> UP_WAIT
# [214024000] DC Upload State: UP_WAIT -> UP_IDLE
# [214472000] DC Upload State: UP_IDLE -> UP_SEND
# [214488000] Sample[ 117]: 0xff (binary: 11111111)
# [214488000] DC Upload State: UP_SEND -> UP_WAIT
# [214504000] DC Upload State: UP_WAIT -> UP_IDLE
# [214952000] DC Upload State: UP_IDLE -> UP_SEND
# [214968000] Sample[ 118]: 0xff (binary: 11111111)
# [214968000] DC Upload State: UP_SEND -> UP_WAIT
# [214984000] DC Upload State: UP_WAIT -> UP_IDLE
# [215432000] DC Upload State: UP_IDLE -> UP_SEND
# [215448000] Sample[ 119]: 0xff (binary: 11111111)
# [215448000] DC Upload State: UP_SEND -> UP_WAIT
# [215464000] DC Upload State: UP_WAIT -> UP_IDLE
# [215912000] DC Upload State: UP_IDLE -> UP_SEND
# [215928000] Sample[ 120]: 0xff (binary: 11111111)
# [215928000] DC Upload State: UP_SEND -> UP_WAIT
# [215944000] DC Upload State: UP_WAIT -> UP_IDLE
# [216392000] DC Upload State: UP_IDLE -> UP_SEND
# [216408000] Sample[ 121]: 0xff (binary: 11111111)
# [216408000] DC Upload State: UP_SEND -> UP_WAIT
# [216424000] DC Upload State: UP_WAIT -> UP_IDLE
# [216872000] DC Upload State: UP_IDLE -> UP_SEND
# [216888000] Sample[ 122]: 0xff (binary: 11111111)
# [216888000] DC Upload State: UP_SEND -> UP_WAIT
# [216904000] DC Upload State: UP_WAIT -> UP_IDLE
# [217352000] DC Upload State: UP_IDLE -> UP_SEND
# [217368000] Sample[ 123]: 0xff (binary: 11111111)
# [217368000] DC Upload State: UP_SEND -> UP_WAIT
# [217384000] DC Upload State: UP_WAIT -> UP_IDLE
# [217832000] DC Upload State: UP_IDLE -> UP_SEND
# [217848000] Sample[ 124]: 0xff (binary: 11111111)
# [217848000] DC Upload State: UP_SEND -> UP_WAIT
# [217864000] DC Upload State: UP_WAIT -> UP_IDLE
# [218312000] DC Upload State: UP_IDLE -> UP_SEND
# [218328000] Sample[ 125]: 0xff (binary: 11111111)
# [218328000] DC Upload State: UP_SEND -> UP_WAIT
# [218344000] DC Upload State: UP_WAIT -> UP_IDLE
# [218792000] DC Upload State: UP_IDLE -> UP_SEND
# [218808000] Sample[ 126]: 0xff (binary: 11111111)
# [218808000] DC Upload State: UP_SEND -> UP_WAIT
# [218824000] DC Upload State: UP_WAIT -> UP_IDLE
# [219272000] DC Upload State: UP_IDLE -> UP_SEND
# [219288000] Sample[ 127]: 0xff (binary: 11111111)
# [219288000] DC Upload State: UP_SEND -> UP_WAIT
# [219304000] DC Upload State: UP_WAIT -> UP_IDLE
# [219752000] DC Upload State: UP_IDLE -> UP_SEND
# [219768000] Sample[ 128]: 0xff (binary: 11111111)
# [219768000] DC Upload State: UP_SEND -> UP_WAIT
# [219784000] DC Upload State: UP_WAIT -> UP_IDLE
# [220232000] DC Upload State: UP_IDLE -> UP_SEND
# [220248000] Sample[ 129]: 0xff (binary: 11111111)
# [220248000] DC Upload State: UP_SEND -> UP_WAIT
# [220264000] DC Upload State: UP_WAIT -> UP_IDLE
# [220712000] DC Upload State: UP_IDLE -> UP_SEND
# [220728000] Sample[ 130]: 0xff (binary: 11111111)
# [220728000] DC Upload State: UP_SEND -> UP_WAIT
# [220744000] DC Upload State: UP_WAIT -> UP_IDLE
# [221192000] DC Upload State: UP_IDLE -> UP_SEND
# [221208000] Sample[ 131]: 0xff (binary: 11111111)
# [221208000] DC Upload State: UP_SEND -> UP_WAIT
# [221224000] DC Upload State: UP_WAIT -> UP_IDLE
# [221672000] DC Upload State: UP_IDLE -> UP_SEND
# [221688000] Sample[ 132]: 0xff (binary: 11111111)
# [221688000] DC Upload State: UP_SEND -> UP_WAIT
# [221704000] DC Upload State: UP_WAIT -> UP_IDLE
# [222152000] DC Upload State: UP_IDLE -> UP_SEND
# [222168000] Sample[ 133]: 0xff (binary: 11111111)
# [222168000] DC Upload State: UP_SEND -> UP_WAIT
# [222184000] DC Upload State: UP_WAIT -> UP_IDLE
# [222632000] DC Upload State: UP_IDLE -> UP_SEND
# [222648000] Sample[ 134]: 0xff (binary: 11111111)
# [222648000] DC Upload State: UP_SEND -> UP_WAIT
# [222664000] DC Upload State: UP_WAIT -> UP_IDLE
# [223112000] DC Upload State: UP_IDLE -> UP_SEND
# [223128000] Sample[ 135]: 0xff (binary: 11111111)
# [223128000] DC Upload State: UP_SEND -> UP_WAIT
# [223144000] DC Upload State: UP_WAIT -> UP_IDLE
# [223592000] DC Upload State: UP_IDLE -> UP_SEND
# [223608000] Sample[ 136]: 0xff (binary: 11111111)
# [223608000] DC Upload State: UP_SEND -> UP_WAIT
# [223624000] DC Upload State: UP_WAIT -> UP_IDLE
# [224072000] DC Upload State: UP_IDLE -> UP_SEND
# [224088000] Sample[ 137]: 0xff (binary: 11111111)
# [224088000] DC Upload State: UP_SEND -> UP_WAIT
# [224104000] DC Upload State: UP_WAIT -> UP_IDLE
# [224552000] DC Upload State: UP_IDLE -> UP_SEND
# [224568000] Sample[ 138]: 0xff (binary: 11111111)
# [224568000] DC Upload State: UP_SEND -> UP_WAIT
# [224584000] DC Upload State: UP_WAIT -> UP_IDLE
# [225032000] DC Upload State: UP_IDLE -> UP_SEND
# [225048000] Sample[ 139]: 0xff (binary: 11111111)
# [225048000] DC Upload State: UP_SEND -> UP_WAIT
# [225064000] DC Upload State: UP_WAIT -> UP_IDLE
# [225512000] DC Upload State: UP_IDLE -> UP_SEND
# [225528000] Sample[ 140]: 0xff (binary: 11111111)
# [225528000] DC Upload State: UP_SEND -> UP_WAIT
# [225544000] DC Upload State: UP_WAIT -> UP_IDLE
# [225992000] DC Upload State: UP_IDLE -> UP_SEND
# [226008000] Sample[ 141]: 0xff (binary: 11111111)
# [226008000] DC Upload State: UP_SEND -> UP_WAIT
# [226024000] DC Upload State: UP_WAIT -> UP_IDLE
# [226472000] DC Upload State: UP_IDLE -> UP_SEND
# [226488000] Sample[ 142]: 0xff (binary: 11111111)
# [226488000] DC Upload State: UP_SEND -> UP_WAIT
# [226504000] DC Upload State: UP_WAIT -> UP_IDLE
# [226952000] DC Upload State: UP_IDLE -> UP_SEND
# [226968000] Sample[ 143]: 0xff (binary: 11111111)
# [226968000] DC Upload State: UP_SEND -> UP_WAIT
# [226984000] DC Upload State: UP_WAIT -> UP_IDLE
# [227432000] DC Upload State: UP_IDLE -> UP_SEND
# [227448000] Sample[ 144]: 0xff (binary: 11111111)
# [227448000] DC Upload State: UP_SEND -> UP_WAIT
# [227464000] DC Upload State: UP_WAIT -> UP_IDLE
# [227912000] DC Upload State: UP_IDLE -> UP_SEND
# [227928000] Sample[ 145]: 0xff (binary: 11111111)
# [227928000] DC Upload State: UP_SEND -> UP_WAIT
# [227944000] DC Upload State: UP_WAIT -> UP_IDLE
# [228392000] DC Upload State: UP_IDLE -> UP_SEND
# [228408000] Sample[ 146]: 0xff (binary: 11111111)
# [228408000] DC Upload State: UP_SEND -> UP_WAIT
# [228424000] DC Upload State: UP_WAIT -> UP_IDLE
# [228872000] DC Upload State: UP_IDLE -> UP_SEND
# [228888000] Sample[ 147]: 0xff (binary: 11111111)
# [228888000] DC Upload State: UP_SEND -> UP_WAIT
# [228904000] DC Upload State: UP_WAIT -> UP_IDLE
# [229352000] DC Upload State: UP_IDLE -> UP_SEND
# [229368000] Sample[ 148]: 0xff (binary: 11111111)
# [229368000] DC Upload State: UP_SEND -> UP_WAIT
# [229384000] DC Upload State: UP_WAIT -> UP_IDLE
# [229832000] DC Upload State: UP_IDLE -> UP_SEND
# [229848000] Sample[ 149]: 0xff (binary: 11111111)
# [229848000] DC Upload State: UP_SEND -> UP_WAIT
# [229864000] DC Upload State: UP_WAIT -> UP_IDLE
# [230312000] DC Upload State: UP_IDLE -> UP_SEND
# [230328000] Sample[ 150]: 0xff (binary: 11111111)
# [230328000] DC Upload State: UP_SEND -> UP_WAIT
# [230344000] DC Upload State: UP_WAIT -> UP_IDLE
# [230792000] DC Upload State: UP_IDLE -> UP_SEND
# [230808000] Sample[ 151]: 0xff (binary: 11111111)
# [230808000] DC Upload State: UP_SEND -> UP_WAIT
# [230824000] DC Upload State: UP_WAIT -> UP_IDLE
# [231272000] DC Upload State: UP_IDLE -> UP_SEND
# [231288000] Sample[ 152]: 0xff (binary: 11111111)
# [231288000] DC Upload State: UP_SEND -> UP_WAIT
# [231304000] DC Upload State: UP_WAIT -> UP_IDLE
# [231752000] DC Upload State: UP_IDLE -> UP_SEND
# [231768000] Sample[ 153]: 0xff (binary: 11111111)
# [231768000] DC Upload State: UP_SEND -> UP_WAIT
# [231784000] DC Upload State: UP_WAIT -> UP_IDLE
# [232232000] DC Upload State: UP_IDLE -> UP_SEND
# [232248000] Sample[ 154]: 0xff (binary: 11111111)
# [232248000] DC Upload State: UP_SEND -> UP_WAIT
# [232264000] DC Upload State: UP_WAIT -> UP_IDLE
# [232712000] DC Upload State: UP_IDLE -> UP_SEND
# [232728000] Sample[ 155]: 0xff (binary: 11111111)
# [232728000] DC Upload State: UP_SEND -> UP_WAIT
# [232744000] DC Upload State: UP_WAIT -> UP_IDLE
# [233192000] DC Upload State: UP_IDLE -> UP_SEND
# [233208000] Sample[ 156]: 0xff (binary: 11111111)
# [233208000] DC Upload State: UP_SEND -> UP_WAIT
# [233224000] DC Upload State: UP_WAIT -> UP_IDLE
# [233672000] DC Upload State: UP_IDLE -> UP_SEND
# [233688000] Sample[ 157]: 0xff (binary: 11111111)
# [233688000] DC Upload State: UP_SEND -> UP_WAIT
# [233704000] DC Upload State: UP_WAIT -> UP_IDLE
# [234152000] DC Upload State: UP_IDLE -> UP_SEND
# [234168000] Sample[ 158]: 0xff (binary: 11111111)
# [234168000] DC Upload State: UP_SEND -> UP_WAIT
# [234184000] DC Upload State: UP_WAIT -> UP_IDLE
# [234632000] DC Upload State: UP_IDLE -> UP_SEND
# [234648000] Sample[ 159]: 0xff (binary: 11111111)
# [234648000] DC Upload State: UP_SEND -> UP_WAIT
# [234664000] DC Upload State: UP_WAIT -> UP_IDLE
# [235112000] DC Upload State: UP_IDLE -> UP_SEND
# [235128000] Sample[ 160]: 0xff (binary: 11111111)
# [235128000] DC Upload State: UP_SEND -> UP_WAIT
# [235144000] DC Upload State: UP_WAIT -> UP_IDLE
# [235592000] DC Upload State: UP_IDLE -> UP_SEND
# [235608000] Sample[ 161]: 0xff (binary: 11111111)
# [235608000] DC Upload State: UP_SEND -> UP_WAIT
# [235624000] DC Upload State: UP_WAIT -> UP_IDLE
# [236072000] DC Upload State: UP_IDLE -> UP_SEND
# [236088000] Sample[ 162]: 0xff (binary: 11111111)
# [236088000] DC Upload State: UP_SEND -> UP_WAIT
# [236104000] DC Upload State: UP_WAIT -> UP_IDLE
# [236552000] DC Upload State: UP_IDLE -> UP_SEND
# [236568000] Sample[ 163]: 0xff (binary: 11111111)
# [236568000] DC Upload State: UP_SEND -> UP_WAIT
# [236584000] DC Upload State: UP_WAIT -> UP_IDLE
# [237032000] DC Upload State: UP_IDLE -> UP_SEND
# [237048000] Sample[ 164]: 0xff (binary: 11111111)
# [237048000] DC Upload State: UP_SEND -> UP_WAIT
# [237064000] DC Upload State: UP_WAIT -> UP_IDLE
# [237512000] DC Upload State: UP_IDLE -> UP_SEND
# [237528000] Sample[ 165]: 0xff (binary: 11111111)
# [237528000] DC Upload State: UP_SEND -> UP_WAIT
# [237544000] DC Upload State: UP_WAIT -> UP_IDLE
# [237992000] DC Upload State: UP_IDLE -> UP_SEND
# [238008000] Sample[ 166]: 0xff (binary: 11111111)
# [238008000] DC Upload State: UP_SEND -> UP_WAIT
# [238024000] DC Upload State: UP_WAIT -> UP_IDLE
# [238472000] DC Upload State: UP_IDLE -> UP_SEND
# [238488000] Sample[ 167]: 0xff (binary: 11111111)
# [238488000] DC Upload State: UP_SEND -> UP_WAIT
# [238504000] DC Upload State: UP_WAIT -> UP_IDLE
# [238952000] DC Upload State: UP_IDLE -> UP_SEND
# [238968000] Sample[ 168]: 0xff (binary: 11111111)
# [238968000] DC Upload State: UP_SEND -> UP_WAIT
# [238984000] DC Upload State: UP_WAIT -> UP_IDLE
# [239432000] DC Upload State: UP_IDLE -> UP_SEND
# [239448000] Sample[ 169]: 0xff (binary: 11111111)
# [239448000] DC Upload State: UP_SEND -> UP_WAIT
# [239464000] DC Upload State: UP_WAIT -> UP_IDLE
# [239912000] DC Upload State: UP_IDLE -> UP_SEND
# [239928000] Sample[ 170]: 0xff (binary: 11111111)
# [239928000] DC Upload State: UP_SEND -> UP_WAIT
# [239944000] DC Upload State: UP_WAIT -> UP_IDLE
# [240392000] DC Upload State: UP_IDLE -> UP_SEND
# [240408000] Sample[ 171]: 0xff (binary: 11111111)
# [240408000] DC Upload State: UP_SEND -> UP_WAIT
# [240424000] DC Upload State: UP_WAIT -> UP_IDLE
# [240872000] DC Upload State: UP_IDLE -> UP_SEND
# [240888000] Sample[ 172]: 0xff (binary: 11111111)
# [240888000] DC Upload State: UP_SEND -> UP_WAIT
# [240904000] DC Upload State: UP_WAIT -> UP_IDLE
# [241352000] DC Upload State: UP_IDLE -> UP_SEND
# [241368000] Sample[ 173]: 0xff (binary: 11111111)
# [241368000] DC Upload State: UP_SEND -> UP_WAIT
# [241384000] DC Upload State: UP_WAIT -> UP_IDLE
# [241832000] DC Upload State: UP_IDLE -> UP_SEND
# [241848000] Sample[ 174]: 0xff (binary: 11111111)
# [241848000] DC Upload State: UP_SEND -> UP_WAIT
# [241864000] DC Upload State: UP_WAIT -> UP_IDLE
# [242312000] DC Upload State: UP_IDLE -> UP_SEND
# [242328000] Sample[ 175]: 0xff (binary: 11111111)
# [242328000] DC Upload State: UP_SEND -> UP_WAIT
# [242344000] DC Upload State: UP_WAIT -> UP_IDLE
# [242792000] DC Upload State: UP_IDLE -> UP_SEND
# [242808000] Sample[ 176]: 0xff (binary: 11111111)
# [242808000] DC Upload State: UP_SEND -> UP_WAIT
# [242824000] DC Upload State: UP_WAIT -> UP_IDLE
# [243272000] DC Upload State: UP_IDLE -> UP_SEND
# [243288000] Sample[ 177]: 0xff (binary: 11111111)
# [243288000] DC Upload State: UP_SEND -> UP_WAIT
# [243304000] DC Upload State: UP_WAIT -> UP_IDLE
# [243752000] DC Upload State: UP_IDLE -> UP_SEND
# [243768000] Sample[ 178]: 0xff (binary: 11111111)
# [243768000] DC Upload State: UP_SEND -> UP_WAIT
# [243784000] DC Upload State: UP_WAIT -> UP_IDLE
# [244232000] DC Upload State: UP_IDLE -> UP_SEND
# [244248000] Sample[ 179]: 0xff (binary: 11111111)
# [244248000] DC Upload State: UP_SEND -> UP_WAIT
# [244264000] DC Upload State: UP_WAIT -> UP_IDLE
# [244712000] DC Upload State: UP_IDLE -> UP_SEND
# [244728000] Sample[ 180]: 0xff (binary: 11111111)
# [244728000] DC Upload State: UP_SEND -> UP_WAIT
# [244744000] DC Upload State: UP_WAIT -> UP_IDLE
# [245192000] DC Upload State: UP_IDLE -> UP_SEND
# [245208000] Sample[ 181]: 0xff (binary: 11111111)
# [245208000] DC Upload State: UP_SEND -> UP_WAIT
# [245224000] DC Upload State: UP_WAIT -> UP_IDLE
# [245672000] DC Upload State: UP_IDLE -> UP_SEND
# [245688000] Sample[ 182]: 0xff (binary: 11111111)
# [245688000] DC Upload State: UP_SEND -> UP_WAIT
# [245704000] DC Upload State: UP_WAIT -> UP_IDLE
# [246152000] DC Upload State: UP_IDLE -> UP_SEND
# [246168000] Sample[ 183]: 0xff (binary: 11111111)
# [246168000] DC Upload State: UP_SEND -> UP_WAIT
# [246184000] DC Upload State: UP_WAIT -> UP_IDLE
# [246632000] DC Upload State: UP_IDLE -> UP_SEND
# [246648000] Sample[ 184]: 0xff (binary: 11111111)
# [246648000] DC Upload State: UP_SEND -> UP_WAIT
# [246664000] DC Upload State: UP_WAIT -> UP_IDLE
# [247112000] DC Upload State: UP_IDLE -> UP_SEND
# [247128000] Sample[ 185]: 0xff (binary: 11111111)
# [247128000] DC Upload State: UP_SEND -> UP_WAIT
# [247144000] DC Upload State: UP_WAIT -> UP_IDLE
# [247592000] DC Upload State: UP_IDLE -> UP_SEND
# [247608000] Sample[ 186]: 0xff (binary: 11111111)
# [247608000] DC Upload State: UP_SEND -> UP_WAIT
# [247624000] DC Upload State: UP_WAIT -> UP_IDLE
# [248072000] DC Upload State: UP_IDLE -> UP_SEND
# [248088000] Sample[ 187]: 0xff (binary: 11111111)
# [248088000] DC Upload State: UP_SEND -> UP_WAIT
# [248104000] DC Upload State: UP_WAIT -> UP_IDLE
# [248552000] DC Upload State: UP_IDLE -> UP_SEND
# [248568000] Sample[ 188]: 0xff (binary: 11111111)
# [248568000] DC Upload State: UP_SEND -> UP_WAIT
# [248584000] DC Upload State: UP_WAIT -> UP_IDLE
# [249032000] DC Upload State: UP_IDLE -> UP_SEND
# [249048000] Sample[ 189]: 0xff (binary: 11111111)
# [249048000] DC Upload State: UP_SEND -> UP_WAIT
# [249064000] DC Upload State: UP_WAIT -> UP_IDLE
# [249512000] DC Upload State: UP_IDLE -> UP_SEND
# [249528000] Sample[ 190]: 0xff (binary: 11111111)
# [249528000] DC Upload State: UP_SEND -> UP_WAIT
# [249544000] DC Upload State: UP_WAIT -> UP_IDLE
# [249992000] DC Upload State: UP_IDLE -> UP_SEND
# [250008000] Sample[ 191]: 0xff (binary: 11111111)
# [250008000] DC Upload State: UP_SEND -> UP_WAIT
# [250024000] DC Upload State: UP_WAIT -> UP_IDLE
# [250472000] DC Upload State: UP_IDLE -> UP_SEND
# [250488000] Sample[ 192]: 0xff (binary: 11111111)
# [250488000] DC Upload State: UP_SEND -> UP_WAIT
# [250504000] DC Upload State: UP_WAIT -> UP_IDLE
# [250952000] DC Upload State: UP_IDLE -> UP_SEND
# [250968000] Sample[ 193]: 0xff (binary: 11111111)
# [250968000] DC Upload State: UP_SEND -> UP_WAIT
# [250984000] DC Upload State: UP_WAIT -> UP_IDLE
# [251432000] DC Upload State: UP_IDLE -> UP_SEND
# [251448000] Sample[ 194]: 0xff (binary: 11111111)
# [251448000] DC Upload State: UP_SEND -> UP_WAIT
# [251464000] DC Upload State: UP_WAIT -> UP_IDLE
# [251912000] DC Upload State: UP_IDLE -> UP_SEND
# [251928000] Sample[ 195]: 0xff (binary: 11111111)
# [251928000] DC Upload State: UP_SEND -> UP_WAIT
# [251944000] DC Upload State: UP_WAIT -> UP_IDLE
# [252392000] DC Upload State: UP_IDLE -> UP_SEND
# [252408000] Sample[ 196]: 0xff (binary: 11111111)
# [252408000] DC Upload State: UP_SEND -> UP_WAIT
# [252424000] DC Upload State: UP_WAIT -> UP_IDLE
# [252872000] DC Upload State: UP_IDLE -> UP_SEND
# [252888000] Sample[ 197]: 0xff (binary: 11111111)
# [252888000] DC Upload State: UP_SEND -> UP_WAIT
# [252904000] DC Upload State: UP_WAIT -> UP_IDLE
# [253352000] DC Upload State: UP_IDLE -> UP_SEND
# [253368000] Sample[ 198]: 0xff (binary: 11111111)
# [253368000] DC Upload State: UP_SEND -> UP_WAIT
# [253384000] DC Upload State: UP_WAIT -> UP_IDLE
# [253832000] DC Upload State: UP_IDLE -> UP_SEND
# [253848000] Sample[ 199]: 0xff (binary: 11111111)
# [253848000] DC Upload State: UP_SEND -> UP_WAIT
# [253864000] DC Upload State: UP_WAIT -> UP_IDLE
# [254312000] DC Upload State: UP_IDLE -> UP_SEND
# [254328000] Sample[ 200]: 0xff (binary: 11111111)
# [254328000] DC Upload State: UP_SEND -> UP_WAIT
# [254344000] DC Upload State: UP_WAIT -> UP_IDLE
# [254792000] DC Upload State: UP_IDLE -> UP_SEND
# [254808000] Sample[ 201]: 0xff (binary: 11111111)
# [254808000] DC Upload State: UP_SEND -> UP_WAIT
# [254824000] DC Upload State: UP_WAIT -> UP_IDLE
